crop,soil_condition,season,age_days,land_area_ha,N,P,K
cabai,ringan,musim kemarau,48,2.71,103.25,53.93,136.29
tomat,berat,musim hujan,65,0.79,141.7,88.18,131.51
padi,berat,musim hujan,58,3.12,148.15,76.73,106.14
cabai,ringan,musim kemarau,89,1.71,130.1,69.86,157.98
cabai,berat,musim kemarau,111,4.09,148.6,85.1,209.29
tomat,ringan,musim hujan,31,1.9,75.7,44.19,74.23
padi,sedang,musim kemarau,30,2.55,78.01,46.69,59.25
padi,berat,musim hujan,76,0.55,169.46,105.75,119.81
cabai,sedang,musim kemarau,98,0.83,149.09,77.4,184.94
jagung,ringan,musim transisi,49,2.27,162.52,82.55,115.58
cabai,sedang,musim transisi,40,2.66,70.57,35.62,90.33
cabai,sedang,musim transisi,31,3.2,64.17,40.85,90.22
cabai,ringan,musim transisi,96,1.81,128.68,63.77,148.55
cabai,sedang,musim transisi,116,3.63,143.97,71.32,164.57
tomat,sedang,musim hujan,41,4.37,70.39,49.11,81.71
padi,ringan,musim transisi,49,4.01,117.93,64.75,87.29
tomat,sedang,musim transisi,34,0.68,82.28,46.45,73.09
tomat,ringan,musim transisi,66,2.66,109.37,62.08,120.75
tomat,sedang,musim transisi,67,0.97,136.87,71.48,117.54
cabai,ringan,musim kemarau,38,1.59,56.91,38.38,77.69
jagung,ringan,musim hujan,82,4.94,199.18,94.09,131.81
padi,sedang,musim transisi,73,1.14,127.05,69.32,102.3
jagung,sedang,musim transisi,115,2.74,221.53,104.94,150.91
tomat,sedang,musim transisi,53,3.28,118.09,82.03,137.77
tomat,berat,musim hujan,110,3.66,164.49,108.5,175.1
jagung,berat,musim kemarau,103,3.02,234.81,117.77,175.29
jagung,berat,musim hujan,59,0.54,198.52,86.55,133.05
jagung,ringan,musim kemarau,88,1.97,205.18,86.74,131.55
tomat,sedang,musim transisi,116,2.83,153.88,88.91,159.52
tomat,ringan,musim transisi,110,0.9,152.84,76.8,129.77
padi,berat,musim hujan,110,2.08,167.42,106.66,135.85
